The control_boundary property is exposed by utf8proc but not used internally.
What's the purpose of this property?

<?> \x{00} U+0000 Cc Control "<control-0000>"
<?> \x{01} U+0001 Cc Control "<control-0001>"
<?> \x{02} U+0002 Cc Control "<control-0002>"
<?> \x{03} U+0003 Cc Control "<control-0003>"
<?> \x{04} U+0004 Cc Control "<control-0004>"
<?> \x{05} U+0005 Cc Control "<control-0005>"
<?> \x{06} U+0006 Cc Control "<control-0006>"
<?> \x{07} U+0007 Cc Control "<control-0007>"
<?> \x{08} U+0008 Cc Control "<control-0008>"
<?> \x{09} U+0009 Cc Control "<control-0009>"
<?> \x{0A} U+000A Cc Control "<control-000A>"
<?> \x{0B} U+000B Cc Control "<control-000B>"
<?> \x{0C} U+000C Cc Control "<control-000C>"
<?> \x{0D} U+000D Cc Control "<control-000D>"
<?> \x{0E} U+000E Cc Control "<control-000E>"
<?> \x{0F} U+000F Cc Control "<control-000F>"
<?> \x{10} U+0010 Cc Control "<control-0010>"
<?> \x{11} U+0011 Cc Control "<control-0011>"
<?> \x{12} U+0012 Cc Control "<control-0012>"
<?> \x{13} U+0013 Cc Control "<control-0013>"
<?> \x{14} U+0014 Cc Control "<control-0014>"
<?> \x{15} U+0015 Cc Control "<control-0015>"
<?> \x{16} U+0016 Cc Control "<control-0016>"
<?> \x{17} U+0017 Cc Control "<control-0017>"
<?> \x{18} U+0018 Cc Control "<control-0018>"
<?> \x{19} U+0019 Cc Control "<control-0019>"
<?> \x{1A} U+001A Cc Control "<control-001A>"
<?> \x{1B} U+001B Cc Control "<control-001B>"
<?> \x{1C} U+001C Cc Control "<control-001C>"
<?> \x{1D} U+001D Cc Control "<control-001D>"
<?> \x{1E} U+001E Cc Control "<control-001E>"
<?> \x{1F} U+001F Cc Control "<control-001F>"
<?> \x{7F} U+007F Cc Control "<control-007F>"
<?> \x{C280} U+0080 Cc Control "<control-0080>"
<?> \x{C281} U+0081 Cc Control "<control-0081>"
<?> \x{C282} U+0082 Cc Control "<control-0082>"
<?> \x{C283} U+0083 Cc Control "<control-0083>"
<?> \x{C284} U+0084 Cc Control "<control-0084>"
<?> \x{C285} U+0085 Cc Control "<control-0085>"
<?> \x{C286} U+0086 Cc Control "<control-0086>"
<?> \x{C287} U+0087 Cc Control "<control-0087>"
<?> \x{C288} U+0088 Cc Control "<control-0088>"
<?> \x{C289} U+0089 Cc Control "<control-0089>"
<?> \x{C28A} U+008A Cc Control "<control-008A>"
<?> \x{C28B} U+008B Cc Control "<control-008B>"
<?> \x{C28C} U+008C Cc Control "<control-008C>"
<?> \x{C28D} U+008D Cc Control "<control-008D>"
<?> \x{C28E} U+008E Cc Control "<control-008E>"
<?> \x{C28F} U+008F Cc Control "<control-008F>"
<?> \x{C290} U+0090 Cc Control "<control-0090>"
<?> \x{C291} U+0091 Cc Control "<control-0091>"
<?> \x{C292} U+0092 Cc Control "<control-0092>"
<?> \x{C293} U+0093 Cc Control "<control-0093>"
<?> \x{C294} U+0094 Cc Control "<control-0094>"
<?> \x{C295} U+0095 Cc Control "<control-0095>"
<?> \x{C296} U+0096 Cc Control "<control-0096>"
<?> \x{C297} U+0097 Cc Control "<control-0097>"
<?> \x{C298} U+0098 Cc Control "<control-0098>"
<?> \x{C299} U+0099 Cc Control "<control-0099>"
<?> \x{C29A} U+009A Cc Control "<control-009A>"
<?> \x{C29B} U+009B Cc Control "<control-009B>"
<?> \x{C29C} U+009C Cc Control "<control-009C>"
<?> \x{C29D} U+009D Cc Control "<control-009D>"
<?> \x{C29E} U+009E Cc Control "<control-009E>"
<?> \x{C29F} U+009F Cc Control "<control-009F>"
"­" \x{C2AD} U+00AD Cf Format "SOFT HYPHEN"
<?> \x{D880} U+0600 Cf Format "ARABIC NUMBER SIGN"
<?> \x{D881} U+0601 Cf Format "ARABIC SIGN SANAH"
<?> \x{D882} U+0602 Cf Format "ARABIC FOOTNOTE MARKER"
<?> \x{D883} U+0603 Cf Format "ARABIC SIGN SAFHA"
<?> \x{D884} U+0604 Cf Format "ARABIC SIGN SAMVAT"
<?> \x{D885} U+0605 Cf Format "ARABIC NUMBER MARK ABOVE"
<?> \x{D89C} U+061C Cf Format "ARABIC LETTER MARK"
<?> \x{DB9D} U+06DD Cf Format "ARABIC END OF AYAH"
<?> \x{DC8F} U+070F Cf Format "SYRIAC ABBREVIATION MARK"
<?> \x{E0A290} U+0890 Cf Format "ARABIC POUND MARK ABOVE"
